id,title,season,episode,imdb_rating,num_votes
tt0701208,Sideshow Bob's Last Gleaming,7,9,8.0,2860
tt0701261,The Simpsons 138th Episode Spectacular!,7,10,7.4,2783
tt0779675,Team Homer,7,12,8.3,2927
tt0779674,Scenes from the Class Struggle in Springfield,7,14,7.7,2677
tt0701058,Bart the Fink,7,15,7.6,2631
tt0779667,Homer the Smithers,7,17,8.8,4056
tt0701057,Bart on the Road,7,20,8.6,3610
tt0701186,22 Short Films About Springfield,7,21,8.9,4068
tt0778451,Raging Abe Simpson and His Grumbling Grandson in 'The Curse of the Flying Hellfish',7,22,8.5,3057
tt0774432,Much Apu About Nothing,7,23,8.1,2740
tt0701127,Homerpalooza,7,24,7.9,2860
tt0779678,Treehouse of Horror VII,8,1,8.5,3443
tt0701298,You Only Move Twice,8,2,9.2,6303
tt0701243,The Homer They Fall,8,3,8.1,2948
tt0701131,Hurricane Neddy,8,8,8.7,3824
tt0701094,The Mysterious Voyage of Our Homer,8,9,8.6,3815
tt0701263,The Springfield Files,8,10,9.1,4679
tt0701266,The Twisted World of Marge Simpson,8,11,7.7,2697
tt0779671,Mountain of Madness,8,12,8.5,3483
tt0757021,Simpsoncalifragilisticexpiala(Annoyed Grunt)cious,8,13,7.6,2993
tt0701126,Homer's Phobia,8,15,8.8,4310
tt0701227,Brother from Another Series,8,16,8.2,2976
tt0779672,"My Sister, My Sitter",8,17,7.8,3078
tt0701120,Homer vs. the 18th Amendment,8,18,8.8,3579
tt0779666,Grade School Confidential,8,19,8.2,3105
tt0701229,The Canine Mutiny,8,20,7.6,2523
tt0701122,Homer's Enemy,8,23,9.3,6729
tt0701262,The Simpsons Spin-Off Showcase,8,24,7.1,2657
tt0701257,The Principal and the Pauper,9,2,6.9,3556
tt0701056,Bart Star,9,6,7.7,2437
tt0701156,Lisa the Skeptic,9,8,8.1,2613
tt0701176,Miracle on Evergreen Terrace,9,10,7.6,2626
tt0701054,Bart Carny,9,12,7.6,2444
tt0779676,The Joy of Sect,9,13,8.3,2747
tt0701247,The Last Temptation of Krust,9,15,7.4,2293
tt0779668,Lisa the Simpson,9,17,8.0,2599
tt0701145,King of the Hill,9,23,8.2,2825
tt0779670,Lost Our Lisa,9,24,7.7,2284
tt0763037,Natural Born Kissers,9,25,8.0,2456
tt0701149,Lard of the Dance,10,1,7.6,2457
tt0701280,Treehouse of Horror IX,10,4,8.0,2792
tt0701293,When You Dish Upon a Star,10,5,7.2,2332
tt0701083,D'oh-in' in the Wind,10,6,7.5,2303
tt0769412,Lisa Gets an 'A',10,7,8.1,2432
tt0769411,Homer Simpson in: 'Kidney Trouble',10,8,7.2,2245
tt0701174,Mayored to the Mob,10,9,8.1,2838
tt0701296,Wild Barts Can't Be Broken,10,11,7.7,2282
tt0701220,"Sunday, Cruddy Sunday",10,12,7.0,2351
tt0701118,Homer to the Max,10,13,7.7,2326
tt0781978,Make Room for Lisa,10,16,7.5,2117
tt0781979,Maximum Homerdrive,10,17,7.7,2243
tt0781980,Simpsons Bible Stories,10,18,7.3,2185
tt0701180,Mom and Pop Art,10,19,7.6,2268
tt0701251,The Old Man and the 'C' Student,10,20,7.3,2011
tt0701181,Monty Can't Buy Me Love,10,21,7.1,2045
tt0701273,Thirty Minutes Over Tokyo,10,23,8.0,2479
tt0701069,Beyond Blunderdome,11,1,7.3,2301
tt0701102,Guess Who's Coming to Criticize Dinner?,11,3,7.5,2095
tt0701283,Treehouse of Horror X,11,4,7.8,2469
tt0701092,E-I-E-I-(Annoyed Grunt),11,5,7.8,2267
tt0701105,"Hello Gutter, Hello Fadder",11,6,7.3,1929
tt0701093,Eight Misbehavin',11,7,7.0,1969
tt0701222,"Take My Wife, Sleaze",11,8,7.1,1996
tt0701101,Grift of the Magi,11,9,7.3,2117
tt0701166,Little Big Mom,11,10,7.3,1914
tt0701203,Saddlesore Galactica,11,13,6.5,2141
tt0701052,"Alone Again, Natura-Diddly",11,14,7.6,2664
tt0701177,Missionary: Impossible,11,15,7.3,2013
tt0767446,Pygmoelian,11,16,7.3,1909
tt0767439,Bart to the Future,11,17,7.2,2119
tt0767441,Days of Wine and D'oh'ses,11,18,7.4,1896
tt0701143,Kill the Alligator and Run,11,19,6.6,2076
tt0767444,Last Tap Dance in Springfield,11,20,7.1,1885
tt0701138,"It's a Mad, Mad, Mad, Mad Marge",11,21,7.1,1937
tt0701068,Behind the Laughter,11,22,7.9,2403
tt0763040,Treehouse of Horror XI,12,1,7.6,2321
tt0701137,Insane Clown Poppy,12,3,6.9,1927
tt0763031,Homer vs. Dignity,12,5,7.0,2007
tt0701231,The Computer Wore Menace Shoes,12,6,7.7,2102
tt0701241,The Great Money Caper,12,7,7.2,1915
tt0762498,Skinner's Sense of Snow,12,8,7.9,2652
tt0762497,HOMR,12,9,8.1,2359
tt0701197,Pokey Mom,12,10,7.1,2235
tt0701297,Worst Episode Ever,12,11,7.4,1969
tt0701223,Tennis the Menace,12,12,6.8,1931
tt0701086,Day of the Jackanapes,12,13,7.1,1787
tt0701190,New Kids on the Blecch,12,14,7.2,2094
tt0701130,Hungry Hungry Homer,12,15,7.5,1925
tt0701079,Bye Bye Nerdy,12,16,6.7,1865
tt0701213,Simpson Safari,12,17,6.8,1906
tt0701133,I'm Goin' to Praiseland,12,19,7.2,2160
tt0766139,Simpsons Tall Tales,12,21,6.9,1811
tt0701284,Treehouse of Horror XII,13,1,7.6,2269
tt0701255,The Parent Rap,13,2,7.1,1818
tt0701116,Homer the Moe,13,3,7.1,1797
tt0701226,The Blunder Years,13,5,7.6,2234
tt0701206,She of Little Faith,13,6,7.1,1879
tt0701074,Brawl in the Family,13,7,6.8,1724
tt0701221,Sweets and Sour Marge,13,8,6.9,1712
tt0701104,Half-Decent Proposal,13,10,7.2,2106
tt0701225,The Bart Wants What It Wants,13,11,7.0,1679
tt0701249,The Lastest Gun in the West,13,12,6.5,1699
tt0701252,The Old Man and the Key,13,13,6.5,1647
tt0763038,Tales from the Public Domain,13,14,7.1,1692
tt0763028,Blame It on Lisa,13,15,7.0,1763
tt0701291,Weekend at Burnsie's,13,16,7.7,1961
tt0701103,Gump Roast,13,17,5.4,1822
tt0701132,I Am Furious Yellow,13,18,7.7,1873
tt0701264,The Sweetest Apu,13,19,6.7,1604
tt0701167,Little Girl in the Big Ten,13,20,7.1,1643
tt0701238,The Frying Game,13,21,7.0,1677
tt0701196,Papa's Got a Brand New Badge,13,22,7.8,2304
tt0701129,How I Spent My Strummer Vacation,14,2,7.3,1844
tt0701061,Bart vs. Lisa vs. 3rd Grade,14,3,7.1,1733
tt0701150,Large Marge,14,4,7.1,1807
tt0701106,Helter Shelter,14,5,6.7,1688
tt0701240,The Great Louse Detective,14,6,7.3,1764
tt0701216,Special Edna,14,7,7.0,1690
tt0701199,Pray Anything,14,10,6.7,1594
tt0701067,Barting Over,14,11,6.7,1708
tt0701134,I'm Spelling as Fast as I Can,14,12,7.2,1612
tt0701046,A Star Is Born Again,14,13,6.9,1631
tt0701185,Mr. Spritz Goes to Washington,14,14,6.8,1561
tt0793253,C.E.D'oh,14,15,7.1,1495
tt0701042,'Scuse Me While I Miss the Sky,14,16,7.1,1526
tt0701274,Three Gays of the Condo,14,17,7.2,1679
tt0701193,Old Yeller-Belly,14,19,6.6,1568
tt0701073,"Brake My Wife, Please",14,20,6.7,1540
tt0784544,The Bart of War,14,21,6.6,1575
tt0701179,Moe Baby Blues,14,22,7.6,2259
tt0701256,The President Wore Pearls,15,3,6.9,1705
tt0701258,The Regina Monologues,15,4,7.0,1778
tt0701235,The Fat and the Furriest,15,5,7.1,1599
tt0789632,'Tis the Fifteenth Season,15,7,7.0,1638
tt0763034,"Marge vs. Singles, Seniors, Childless Couples and Teens and Gays",15,8,6.6,1573
tt0763032,"I, (Annoyed Grunt)-Bot",15,9,7.3,1672
tt0701088,Diatribe of a Mad Housewife,15,10,7.2,1609
tt0784540,Margical History Tour,15,11,7.1,1562
tt0701175,Milhouse Doesn't Live Here Anymore,15,12,7.2,1602
tt0701214,Smart & Smarter,15,13,7.1,1619
tt0701271,The Ziff Who Came to Dinner,15,14,6.6,1541
tt0701081,Co-Dependent's Day,15,15,6.7,1567
tt0701268,The Wandering Juvie,15,16,7.0,1623
tt0701187,My Big Fat Geek Wedding,15,17,6.6,1582
tt0784101,Catch 'Em If You Can,15,18,7.1,1622
tt0784545,The Way We Weren't,15,20,7.2,1621
tt0763030,Fraudcast News,15,22,7.2,1520
tt0701051,All's Fair in Oven War,16,2,6.9,1564
tt0784543,Sleeping with the Enemy,16,3,7.1,1601
tt0701205,She Used to Be My Girl,16,4,6.5,1534
tt0763036,Mommie Beerest,16,7,6.8,1459
tt0701113,Homer and Ned's Hail Mary Pass,16,8,6.3,1512
tt0701198,Pranksta Rap,16,9,6.5,1584
tt0757022,There's Something About Marrying,16,10,6.9,1570
tt0701100,Goo Goo Gai Pan,16,12,6.9,1563
tt0763035,Mobile Homer,16,13,6.7,1468
tt0701089,Don't Fear the Roofer,16,16,7.4,1718
tt0701242,The Heartbroke Kid,16,17,7.1,1571
tt0701047,A Star Is Torn,16,18,6.7,1500
tt0701107,Home Away from Homer,16,20,7.0,1462
tt0701236,"The Father, the Son, and the Holy Guest Star",16,21,7.2,1616
tt0701239,The Girl Who Slept Too Little,17,2,6.8,1557
tt0757020,Milhouse of Sand and Fog,17,3,6.9,1467
tt0701287,Treehouse of Horror XVI,17,4,7.3,1833
tt0757019,Marge's Son Poisoning,17,5,6.9,1531
tt0784542,See Homer Run,17,6,6.8,1482
tt0701248,The Last of the Red Hat Mamas,17,7,6.6,1513
tt0701244,The Italian Bob,17,8,7.1,1747
tt0782576,Simpsons Christmas Stories,17,9,6.8,1539
tt0773649,My Fair Laddy,17,12,6.5,1495
tt0776642,The Seemingly Never-Ending Story,17,13,7.6,1747
tt0701111,"Homer Simpson, This Is Your Wife",17,15,6.4,1814
tt0795278,The Wettest Stories Ever Told,17,18,6.7,1483
tt0798764,Girls Just Want to Have Sums,17,19,7.1,1594
tt0800707,The Monkey Suit,17,21,7.1,1554
tt0809050,Homer and Marge Turn a Couple Play,17,22,6.3,1511
tt0831239,"The Mook, the Chef, the Wife and Her Homer",18,1,7.5,1843
tt0858309,Jazzy & The Pussycats,18,2,6.6,1683
tt0858310,"Please Homer, Don't Hammer 'Em",18,3,6.7,1602
tt0831240,Treehouse of Horror XVII,18,4,6.8,1889
tt0888356,Moe'N'a Lisa,18,6,6.7,1554
tt0888355,Ice Cream of Margie (with the Light Blue Hair),18,7,6.9,1544
tt0905908,The Haw-Hawed Couple,18,8,7.2,1520
tt0918866,Revenge Is a Dish Best Served Three Times,18,11,7.0,1502
tt0918865,Little Big Girl,18,12,6.7,1620
tt0918868,Springfield Up,18,13,7.3,1584
tt0918867,Rome-old and Juli-eh,18,15,6.3,1485
tt0918864,Homerazzi,18,16,7.1,1524
tt0918869,"Stop, or My Dog Will Shoot!",18,20,6.8,1433
tt0701278,Treehouse of Horror,2,3,8.2,5263
tt0767438,Bart the Daredevil,2,8,8.3,4335
tt0757017,Bart Gets Hit by a Car,2,10,7.8,3881
tt0768553,Bart the Lover,3,16,8.3,3927
tt0701114,Homer at the Bat,3,17,8.7,4635
tt0701112,Homer and Apu,5,13,8.2,3262
tt0778449,Itchy & Scratchy Land,6,4,8.6,3629
tt0701207,Sideshow Bob Roberts,6,5,8.2,3182
tt0701115,Homer the Great,6,12,9.0,4398
tt0778446,Bart vs. Australia,6,16,8.5,3656
tt0763025,Bart Sells His Soul,7,4,8.8,4158
tt0701043,A Fish Called Selma,7,19,8.2,3285
tt0701219,"Summer of 4'2""",7,25,8.5,3105
tt0763023,Bart After Dark,8,5,8.3,3050
tt0701245,The Itchy & Scratchy & Poochie Show,8,14,7.9,2938
tt0701136,In Marge We Trust,8,22,8.1,2764
tt0701230,The City of New York vs. Homer Simpson,9,1,9.0,4990
tt0763039,The Cartridge Family,9,5,8.2,2877
tt0779673,Realty Bites,9,9,7.6,2369
tt0701085,Das Bus,9,14,8.2,2685
tt0701265,The Trouble with Trillions,9,20,7.8,2736
tt0701270,The Wizard of Evergreen Terrace,10,2,8.1,2899
tt0701135,I'm with Cupid,10,14,7.3,2126
tt0701272,They Saved Lisa's Brain,10,22,7.3,2060
tt0763041,Treehouse of Horror XIII,14,1,7.6,2124
tt0701218,The Strong Arms of the Ma,14,9,6.8,1755
tt0701188,My Mother the Carjacker,15,2,7.2,1650
tt0701286,Treehouse of Horror XV,16,1,7.4,1948
tt0784541,Midnight Rx,16,6,7.1,1510
tt0701260,The Seven-Beer Snitch,16,14,6.7,1467
tt0701071,The Bonfire of the Manatees,17,1,6.2,1606
tt0800706,Regarding Margie,17,20,6.7,1499
tt0959423,Yokel Chords,18,14,6.8,1551
tt1019219,The Boys of Bummer,18,18,6.0,1633
tt0907538,24 Minutes,18,21,8.1,2513
tt0701234,The Day the Violence Died,7,18,8.0,2821
tt0779677,This Little Wiggy,9,18,7.8,2416
tt0701178,Moaning Lisa,1,6,7.6,4994
tt0701228,The Call of the Simpsons,1,7,7.7,4797
tt0701232,The Crepes of Wrath,1,11,7.7,4507
tt0701062,Bart vs. Thanksgiving,2,7,7.7,3964
tt0701063,Bart's Dog Gets an F,2,16,7.4,3598
tt0701192,Old Money,2,17,7.6,3593
tt0767440,Blood Feud,2,22,7.8,3494
tt0768558,Saturdays of Thunder,3,9,7.9,3510
tt0701064,Bart's Friend Falls in Love,3,23,7.7,3276
tt0701173,Marge vs. the Monorail,4,12,9.1,5688
tt0701237,The Front,4,19,8.1,3156
tt0701148,Krusty Gets Kancelled,4,22,8.1,3409
tt0701202,Rosebud,5,4,8.8,4359
tt0701117,Homer the Vigilante,5,11,8.2,3326
tt0701055,Bart Gets Famous,5,12,8.1,3193
tt0701159,Lisa vs. Malibu Stacy,5,14,8.1,3569
tt0773646,Homer Loves Flanders,5,16,8.5,3662
tt0763026,Bart of Darkness,6,1,8.7,3836
tt0701281,Treehouse of Horror V,6,6,9.2,5145
tt0778447,Bart's Comet,6,14,8.7,3466
tt0701041,'Round Springfield,6,22,8.1,3300
tt0701201,Radioactive Man,7,2,8.3,3191
tt0701168,Marge Be Not Proud,7,11,8.5,3711
tt0701155,Lisa the Iconoclast,7,16,8.1,2885
tt0779664,A Milhouse Divided,8,6,8.1,2849
tt0779669,Lisa's Date with Density,8,7,7.8,2763
tt0701253,The Old Man and the Lisa,8,21,7.8,2662
tt0701259,The Secret War of Lisa Simpson,8,25,7.8,2626
tt0701163,Lisa's Sax,9,3,8.1,2624
tt0779679,Treehouse of Horror VIII,9,4,8.2,2884
tt0701267,The Two Mrs. Nahasapeemapetilons,9,7,7.6,2367
tt0701091,Dumbbell Indemnity,9,16,7.6,2330
tt0701210,Simpson Tide,9,19,8.1,2925
tt0779665,Girly Edition,9,21,7.8,2357
tt0781977,Bart the Mother,10,3,7.5,2358
tt0701290,Viva Ned Flanders,10,10,7.8,2406
tt0701170,Marge Simpson in: 'Screaming Yellow Honkers',10,15,7.3,2134
tt0701075,Brother's Little Helper,11,2,7.5,2065
tt0701095,Faith Off,11,11,6.8,1936
tt0701250,The Mansion Family,11,12,7.3,1939
tt0701049,A Tale of Two Springfields,12,2,7.4,2086
tt0765966,Children of a Lesser Clod,12,20,7.2,1745
tt0701044,A Hunka Hunka Burns in Love,13,4,7.0,1742
tt0701141,Jaws Wired Shut,13,9,7.3,1771
tt0701233,The Dad Who Knew Too Little,14,8,7.2,1675
tt0701090,"Dude, Where's My Ranch?",14,18,6.9,1682
tt0701285,Treehouse of Horror XIV,15,1,7.5,2058
tt0701276,"Today, I Am a Clown",15,6,6.4,1542
tt0763027,Bart-Mangled Banner,15,21,6.3,1573
tt0701096,Fat Man and Little Boy,16,5,7.0,1486
tt0701194,On a Clear Day I Can't See My Sister,16,11,6.7,1574
tt0701224,Thank God It's Doomsday,16,19,7.2,1531
tt0701125,Homer's Paternity Coot,17,10,6.6,1514
tt0758509,We're on the Road to D'ohwhere,17,11,6.9,1464
tt0787753,Million Dollar Abie,17,16,6.3,1565
tt0701146,"Kiss Kiss, Bang Bangalore",17,17,7.2,1622
tt0864054,G.I. (Annoyed Grunt),18,5,6.7,1602
tt0893217,"Kill Gil, Vol. 1 & 2",18,9,6.3,1597
tt0918024,The Wife Aquatic,18,10,6.5,1534
tt0988495,Marge Gamer,18,17,7.3,1700
tt0701269,The Way We Was,2,12,8.2,4084
tt0701191,"Oh Brother, Where Art Thou?",2,15,8.3,4086
tt0773648,I Love Lisa,4,15,8.4,3615
tt0763029,Duffless,4,16,8.3,3397
tt0701294,Who Shot Mr. Burns? Part One,6,25,9.2,4665
tt0701288,Trilogy of Error,12,18,8.6,2873
tt0701099,Future-Drama,16,15,7.3,1644
tt0780424,Bart Has Two Mommies,17,14,7.0,1487
tt1017618,Crook and Ladder,18,19,6.9,1435
tt0779680,Two Bad Neighbors,7,13,8.5,3694
tt0701160,Lisa's First Word,4,10,8.7,3833
tt0701128,Homie the Clown,6,15,8.6,3498
tt0701158,Lisa the Vegetarian,7,5,8.5,3798
tt0701050,"All Singing, All Dancing",9,11,5.0,2723
tt0701277,Trash of the Titans,9,22,8.4,3162
tt0701157,Lisa the Treehugger,12,4,7.1,1939
tt0701209,Simple Simpson,15,19,7.3,1655
tt0701078,"Burns, Baby Burns",8,4,7.6,2858
tt0701289,Two Dozen and One Greyhounds,6,20,8.1,2956
tt1023430,You Kent Always Say What You Want,18,22,7.2,1627
tt1103798,He Loves to Fly and He D'ohs,19,1,6.6,1622
tt1112081,Midnight Towboy,19,3,7.1,1534
tt1111719,I Don't Wanna Know Why the Caged Bird Sings,19,4,6.7,1500
tt1137310,Little Orphan Millie,19,6,6.6,1470
tt1137309,Funeral for a Fiend,19,8,7.1,1608
tt1166961,That '90s Show,19,11,6.3,2114
tt1188966,The DeBarted,19,13,7.6,1844
tt1191727,Dial 'N' for Nerder,19,14,7.4,1581
tt1206071,Smoke on the Daughter,19,15,6.6,1470
tt1211739,Papa Don't Leech,19,16,6.1,1388
tt1215758,Apocalypse Cow,19,17,6.8,1484
tt1225549,Any Given Sundance,19,18,7.0,1482
tt1225550,Mona Leaves-a,19,19,7.0,1509
tt1291175,Lost Verizon,20,2,6.8,1601
tt1291168,Treehouse of Horror XIX,20,4,7.1,1838
tt1291169,Dangerous Curves,20,5,6.6,1476
tt1291170,Homer and Lisa Exchange Cross Words,20,6,7.1,1491
tt1291171,MyPods and Boomsticks,20,7,7.1,1638
tt1291172,The Burns and the Bees,20,8,6.5,1472
tt1291173,Lisa the Drama Queen,20,9,6.0,1607
tt1291156,How the Test Was Won,20,11,7.0,1433
tt1291158,Gone Maggie Gone,20,13,7.2,1572
tt1291160,Wedding for Disaster,20,15,6.5,1368
tt1291161,Eeny Teeny Maya Moe,20,16,7.2,1476
tt1291162,"The Good, the Sad and the Drugly",20,17,7.2,1498
tt1291163,Father Knows Worst,20,18,6.9,1385
tt1291164,"Waverly Hills, 9021-D'Oh",20,19,7.1,1510
tt1291166,Coming to Homerica,20,21,7.2,1529
tt1502337,Homer the Whopper,21,1,7.1,1636
tt1519211,The Great Wife Hope,21,3,6.3,1328
tt1528000,Treehouse of Horror XX,21,4,7.3,1724
tt1535905,The Devil Wears Nada,21,5,6.7,1372
tt1535904,Pranks and Greens,21,6,6.6,1351
tt1572119,Thursdays with Abie,21,9,6.7,1261
tt1572482,Once Upon a Time in Springfield,21,10,6.5,1344
tt1589903,Million Dollar Maybe,21,11,7.1,1308
tt1589902,Boy Meets Curl,21,12,6.8,1359
tt1597692,The Color Yellow,21,13,6.6,1364
tt1606137,Postcards from the Wedge,21,14,6.9,1243
tt1607507,Stealing First Base,21,15,7.0,1403
tt1614895,The Greatest Story Ever D'ohed,21,16,5.7,1612
tt1619577,American History X-cellent,21,17,6.6,1273
tt1626786,Chief of Hearts,21,18,6.8,1258
tt1629162,The Squirt and the Whale,21,19,6.8,1290
tt1633108,"To Surveil, with Love",21,20,7.1,1334
tt1635632,Moe Letter Blues,21,21,7.0,1299
tt1645678,The Bob Next Door,21,22,7.3,1423
tt1645677,Judge Me Tender,21,23,6.5,1321
tt1628648,Elementary School Musical,22,1,6.1,1530
tt1628659,Loan-a Lisa,22,2,6.7,1281
tt1628662,MoneyBart,22,3,6.7,1342
tt1628664,"Lisa Simpson, This Isn't Your Life",22,5,7.2,1297
tt1628665,The Fool Monty,22,6,6.5,1256
tt1628666,How Munched Is That Birdie in the Window?,22,7,6.3,1255
tt1628667,The Fight Before Christmas,22,8,6.7,1380
tt1628649,Moms I'd Like to Forget,22,10,6.3,1193
tt1628650,Flaming Moe,22,11,6.7,1300
tt1628651,Homer the Father,22,12,6.9,1238
tt1628652,The Blue and the Gray,22,13,6.7,1225
tt1628654,The Scorpion's Tale,22,15,6.6,1303
tt1628655,A Midsummer's Nice Dreams,22,16,6.0,1225
tt1628658,The Real Housewives of Fat Tony,22,19,6.5,1293
tt1628660,Homer Scissorhands,22,20,7.1,1279
tt1628661,500 Keys,22,21,7.3,1354
tt1927865,The Ned-Liest Catch,22,22,7.0,1338
tt2047547,Bart Stops to Smell the Roosevelts,23,2,7.1,1411
tt2083064,Replaceable You,23,4,6.4,1251
tt2063514,The Food Wife,23,5,7.1,1396
tt2090363,The Book Job,23,6,7.9,1856
tt2098488,The Man in the Blue Flannel Pants,23,7,6.7,1220
tt2107520,The Ten-Per-Cent Solution,23,8,6.1,1166
tt2107521,Holidays of Future Passed,23,9,8.3,2300
tt2107516,"Politically Inept, with Homer Simpson",23,10,6.0,1312
tt2107517,The D'oh-cial Network,23,11,6.9,1346
tt2107518,Moe Goes from Rags to Riches,23,12,5.8,1404
tt2107519,The Daughter Also Rises,23,13,6.3,1204
tt2061517,At Long Last Leave,23,14,6.9,1382
tt2287235,Exit Through the Kwik-E-Mart,23,15,6.8,1184
tt2282549,"Them, Robot",23,17,6.9,1306
tt2107522,A Totally Fun Thing Bart Will Never Do Again,23,19,7.6,1588
tt2396247,The Spy Who Learned Me,23,20,6.8,1120
tt2400823,Ned 'N Edna's Blend Agenda,23,21,6.6,1207
tt2403733,Lisa Goes Gaga,23,22,4.0,3297
tt2289606,Moonshine River,24,1,6.3,1417
tt2396464,Treehouse of Horror XXIII,24,2,7.2,1566
tt2396344,Adventures in Baby-Getting,24,3,6.8,1208
tt2507828,Gone Abie Gone,24,4,6.7,1171
