x,y,value
482,476,12.477536743032005
486,490,-9.696854957220923
451,499,141.0070222049099
525,505,-133.96224604288057
512,525,206.86684369571515
474,470,2690.7100057052676
450,507,26.093932709171806
506,527,345.2866342889196
475,509,38.03523972301351
565,490,-41.61074663345476
511,475,46.035990123858305
481,517,-13.175686127934192
482,490,-46.91930764903525
490,518,40.8628417328199
473,529,51.932990523105445
481,505,-37.205454305900545
501,472,-142.30931939180508
516,494,14.26734328056246
538,508,70.96002524919844
516,549,83.16584060381618
482,519,-384.6703438514547
509,510,47.6296050237915
490,488,16.12171074758349
510,498,112.23799766382294
509,510,15.845124637783828
492,515,94.16258045793515
479,458,-8.234270438126094
514,497,53.692243581933184
491,505,24.267733252234756
513,478,8.695563652473139
464,507,-67.11944911018081
526,542,-31.449901875158936
463,519,70.30238440539904
556,549,-43.031592215123645
484,482,54.81591246739404
509,523,108.40354606126769
476,530,-100.4273446678118
501,490,191.00506526888657
467,518,11.271918696401917
494,501,26.282959234636426
503,500,-236.73161344808884
513,496,139.47769775462982
480,483,42.22079270372161
515,477,-118.00231608091589
537,505,-26.92101488019739
538,478,32.323334892741705
548,534,-125.01046610779748
487,545,46.41639542682679
478,457,-147.74691721331337
498,520,-32.889513796726355
508,505,75.17602970886664
476,463,45.320647691708096
507,537,-38.77939172217836
544,490,-51.501769200819965
497,547,-34.129539124094634
473,495,-57.688696392395585
521,479,43.49774223245937
513,500,20.455891871266
503,513,395.09069879515863
513,523,-5.023335603762968
440,505,-100.09063272713696
515,460,-73.65339652980249
462,496,-20.160069077037175
479,459,31.863852969765325
494,487,-55.670343729166305
522,500,-8.969279127799968
479,506,55.242837686382714
459,483,226.36737019965253
485,500,116.04206055444416
515,453,52.959760844018156
503,522,188.9679638820249
477,497,-320.38915021027134
533,495,-59.1497863774733
492,484,-11.122211939411836
523,513,-51.29680185932569
442,518,28.490155047883906
505,492,-83.99969276671955
520,522,49.8650166578332
505,485,136.6148483490653
491,491,220.75061281114904
481,539,-43.00022127670954
507,484,-22.309002357731348
518,492,-60.55046630282792
542,489,21.199088985838884
491,529,-92.71644336322547
502,523,-24.650925800663035
472,502,-28.354818848153627
542,497,81.15254651231845
461,506,0.6620112197720147
467,480,-35.45297599678451
515,486,22.00976998632524
458,481,42.00088518164075
546,460,-97.34144375405138
516,526,-236.0619305896485
504,498,-19.748428681256815
523,475,-105.55267268478224
500,506,6.978506087949433
501,493,-164.02164737319703
493,514,-91.52287205669154
464,485,-28.902795055886347
499,456,-190.16626769575007
485,481,48.758506850312635
483,487,104.65267339482457
524,539,35.611136241972375
513,492,-70.09015370789815
526,492,-48.615221588981626
567,507,224.64941882280525
494,527,-100.32253670601878
484,488,-130.67876030713072
516,481,-123.19007220257323
517,458,-30.91333706795768
493,470,49.08279542060789
503,471,192.7994690676141
514,477,-237.4667243933124
462,511,-138.34420531276245
466,474,64.76534599658923
467,487,151.12495761497078
501,503,-252.46243841240639
478,534,17.194797866418682
497,521,18.23879486492282
512,456,-18.63523946691791
497,516,126.62581644862216
546,520,1.1179621457503663
506,484,91.04590003554232
554,475,-14.196862832685403
480,495,-30.67206266356414
499,519,159.3545418978776
492,492,68.03604639058095
544,491,-7.044515566711609
524,451,43.39175677127891
480,513,44.50172035006522
505,512,-17.7478145471581
505,489,-197.2254116448313
481,504,69.65619449319541
493,520,33.68096612208876
527,491,129.9608686687824
494,523,-40.25759955289006
479,539,403.6772701983812
456,492,131.65494220384403
490,451,12.202850830974656
515,496,14.30545714876702
513,494,-74.59665524823929
481,484,-29.46050365801796
483,512,18.867880983363158
519,516,-38.83459430701664
524,501,-23.82821092273219
514,501,-190.54580777315175
527,514,32.447496851683
504,526,-229.8450028857439
497,456,-48.75044105258816
475,528,-257.0333069001663
459,470,-39.16118623455348
478,506,41.92951360520903
521,507,-124.25757082764869
486,488,-36.062908456013275
471,490,84.12949848428237
527,520,-217.81195596360567
480,520,30.248849934116706
462,476,-69.72554754694592
456,535,211.70395559951874
499,494,107.27230743280829
500,527,-61.66924356140567
509,516,56.571161808611855
529,514,-455.8073376018284
475,515,-95.3355413732011
457,516,33.1950672968572
502,506,-87.87705382119665
503,485,75.17176875396206
460,496,-199.0153936409814
450,531,20.29947808269376
479,502,-104.4507989824869
500,549,13.145497551872287
544,503,102.15637771941893
540,517,-334.5818294128124
504,478,-114.59226888669022
480,466,75.76313811215763
451,511,40.59131082000502
495,532,61.154581753066246
504,512,-304.9725123571077
483,500,210.8146576853445
506,505,26.39953068623713
482,464,11.99481865643332
485,495,-565.8776414484149
489,538,109.17061936857648
506,480,-52.05789896179639
498,499,15.112034638383372
485,549,25.276843054798565
497,497,40.15049248855156
519,479,-46.04975798399279
530,493,-96.48139319426988
493,511,-49.94846524983378
512,509,-77.46858789885799
498,493,-30.721860879656067
521,484,171.98824787350392
506,550,-25.146587868164172
493,495,126.15285660042896
490,455,-80.56766861103978
468,487,-256.1017424234682
541,529,-60.41831978987453
514,519,-108.86946246626302
505,493,180.9907838909566
509,489,-47.71228266565307
496,461,12.255146191464538
507,483,380.51100053596434
495,504,-210.0188641655881
519,532,182.82421414951548
484,511,-105.3384328410432
473,527,-108.37294667816539
526,524,-2.740238148561189
509,485,-67.795675017754
508,528,66.7189254554516
514,517,161.22655715438057
487,492,34.58318359099444
503,501,-160.45232316605987
531,488,108.24841155269795
439,461,-18.209534106100097
505,526,-1.044140604385868
476,496,24.096667690778116
532,497,135.05879043895033
534,531,121.08141120253748
485,509,65.26040110505687
509,460,78.92739984312796
518,532,-232.8905092731342
509,521,-122.9962132181964
451,538,110.29197409909372
497,484,-267.01229484232965
526,477,-289.3922892184852
462,502,-33.365163136046455
475,497,-23.687188819430897
452,512,-473.1093305583977
469,475,125.99092207470446
476,479,-5.176728875204378
485,499,156.29812652655673
534,516,48.2440410809474
517,511,-137.44767969954304
