year,country,right_votes,right_populist_votes
2005,Poland,1.57,36.05
2007,Poland,0,33.41
2011,Poland,1.06,29.89
2015,Poland,4.76,37.58
2019,Poland,6.81,43.59
2023,Poland,6.81,43.59
1995,Portugal,0,0
1999,Portugal,0,0
2002,Portugal,0,0
2005,Portugal,0,0
2009,Portugal,0,0
2011,Portugal,0,0
2015,Portugal,0,0
2019,Portugal,0,1.35
2022,Portugal,0,7.38
2023,Portugal,0,7.38
1996,Romania,0,8.82
2000,Romania,0,20.86
2004,Romania,0,13
2008,Romania,0,3.15
2012,Romania,0,1.25
2016,Romania,2.79,1.04
2020,Romania,0,9.08
2023,Romania,0,9.08
1994,Slovakia,0,5.4
1998,Slovakia,0,9.07
2002,Slovakia,0,6.97
2006,Slovakia,0,11.73
2010,Slovakia,1.33,5.07
2012,Slovakia,1.58,4.55
2016,Slovakia,8.04,15.27
2020,Slovakia,7.97,14.33
2023,Slovakia,7.97,14.33
1996,Slovenia,0,12.84
2000,Slovenia,0,13.05
2004,Slovenia,0,15.36
2008,Slovenia,0,8.8
2011,Slovenia,0,6.68
2014,Slovenia,0,7.79
2018,Slovenia,0,36.25
2022,Slovenia,0,31.83
2023,Slovenia,0,31.83
1993,Spain,0,0
1996,Spain,0,0
2000,Spain,0,0
2004,Spain,0,0
2008,Spain,0,0
2011,Spain,0,0
2015,Spain,0,0
2016,Spain,0,0
2019,Spain,0,15.08
2023,Spain,0,15.08
1994,Sweden,0,0
1998,Sweden,0,0
2002,Sweden,0,1.44
2006,Sweden,0,2.9
2010,Sweden,0,5.7
2014,Sweden,0,12.86
2018,Sweden,0,17.53
2022,Sweden,0,20.54
2023,Sweden,0,20.54
1995,Switzerland,1.3,18.9
1999,Switzerland,1.3,25.2
2003,Switzerland,1.3,28.099999999999998
2007,Switzerland,1.3,30
2011,Switzerland,1.27,27.8
2015,Switzerland,1.19,30.71
2019,Switzerland,1,26.689999999999998
2023,Switzerland,1,26.689999999999998
1997,United_Kingdom,0,0
2001,United_Kingdom,0,0
2005,United_Kingdom,0,2.2
2010,United_Kingdom,0,3.1
2015,United_Kingdom,0,12.65
2017,United_Kingdom,0,1.8
2019,United_Kingdom,0,2.01
2023,United_Kingdom,0,2.01
2023,Switzerland,1.0999999999999999,0
